FIPS,FIVI
01001,0.140852052
01003,0.142950937
01005,0.158574697
01007,0.152437867
01009,0.150370881
01011,0.159857077
01013,0.163257154
01015,0.145997128
01017,0.150968365
01019,0.15633365
01021,0.156943795
01023,0.155627643
01025,0.156450226
01027,0.155210054
01029,0.151068646
01031,0.146015135
01033,0.144687388
01035,0.154003598
01037,0.150560482
01039,0.150535335
01041,0.141680445
01043,0.148420697
01045,0.144344794
01047,0.165187902
01049,0.159606665
01051,0.144660701
01053,0.155575419
01055,0.148336548
01057,0.157542039
01059,0.154048588
01061,0.158874695
01063,0.148673937
01065,0.166288014
01067,0.160172227
01069,0.15150781
01071,0.15307788
01073,0.142917143
01075,0.153894104
01077,0.143219028
01079,0.155735875
01081,0.138969317
01083,0.150050593
01085,0.161560985
01087,0.153008752
01089,0.143192627
01091,0.158416057
01093,0.151344045
01095,0.157509427
01097,0.150226928
01099,0.15082868
01101,0.146203841
01103,0.149181469
01105,0.169824021
01107,0.166033721
01109,0.159197262
01111,0.152823592
01113,0.157334813
01115,0.14688503
01117,0.14219876
01119,0.166575081
01121,0.152304232
01123,0.157300165
01125,0.148639881
01127,0.14972948
01129,0.15455519
01131,0.13607756
01133,0.152246736
02013,0.090866097
02016,0.114193635
02020,0.132097485
02050,0.121433587
02060,0.124249888
02068,0.1033472
02070,0.127257476
02090,0.125898036
02100,0.13233686
02105,0.103529198
02110,0.128108471
02122,0.133869225
02130,0.134722423
02150,0.129751276
02158,0.129819179
02164,0.104677417
02170,0.1314559
02180,0.116295922
02185,0.133573627
02188,0.123760271
02195,0.13779551
02198,0.130322327
02220,0.129928043
02230,0.122145304
02240,0.118343159
02261,0.122486832
02275,0.130518189
02282,0.116183
02290,0.0969038
04001,0.108705955
04003,0.132183781
04005,0.123610131
04007,0.132658422
04009,0.124540202
04011,0.101912934
04012,0.132274479
04013,0.135883592
04015,0.118792467
04017,0.126430627
04019,0.137314472
04021,0.134631081
04023,0.159080145
04025,0.123177473
04027,0.140345646
05001,0.129584407
05003,0.13916842
05005,0.136637458
05007,0.137122098
05009,0.129916359
05011,0.152230961
05013,0.113682141
05015,0.147474425
05017,0.129458869
05019,0.123493102
05021,0.141626547
05023,0.138532192
05025,0.135513833
05027,0.145668752
05029,0.142681664
05031,0.135538616
05033,0.139031219
05035,0.151432459
05037,0.142996735
05039,0.131577037
05041,0.135067318
05043,0.140349106
05045,0.136535596
05047,0.144197733
05049,0.135430529
05051,0.139517948
05053,0.137760851
05055,0.130652291
05057,0.142108429
05059,0.13952443
05061,0.133561884
05063,0.134935455
05065,0.147711236
05067,0.13920058
05069,0.14752565
05071,0.14864697
05073,0.14835049
05075,0.127677485
05077,0.136282648
05079,0.130494586
05081,0.14422179
05083,0.142055095
05085,0.132667903
05087,0.137584956
05089,0.144059219
05091,0.135038065
05093,0.146466472
05095,0.155442126
05097,0.137838766
05099,0.139583705
05101,0.130846542
05103,0.138424342
05105,0.135591868
05107,0.130341666
05109,0.138086937
05111,0.127761651
05113,0.128379217
05115,0.13762372
05117,0.12385031
05119,0.138172202
05121,0.127782418
05123,0.143157238
05125,0.130872536
05127,0.144369942
05129,0.134676594
05131,0.144684922
05133,0.14768304
05135,0.139929012
05137,0.135626136
05139,0.138452695
05141,0.144167794
05143,0.136536225
05145,0.138383635
05147,0.153296511
05149,0.149569921
06001,0.140051546
06003,0.141857119
06005,0.135204025
06007,0.134847681
06009,0.140667097
06011,0.147053618
06013,0.140521175
06015,0.131842605
06017,0.132751817
06019,0.15557447
06021,0.148832724
06023,0.13486914
06025,0.155918567
06027,0.127514822
06029,0.154305044
06031,0.14703425
06033,0.142141496
06035,0.13137145
06037,0.154652992
06039,0.152021526
06041,0.142414372
06043,0.135947084
06045,0.143918506
06047,0.151739361
06049,0.133397705
06051,0.122117828
06053,0.151779522
06055,0.142997268
06057,0.130164721
06059,0.146801153
06061,0.13183616
06063,0.137080766
06065,0.147418149
06067,0.138761007
06069,0.15281705
06071,0.150822441
06073,0.14297378
06075,0.141598253
06077,0.145955349
06079,0.134110542
06081,0.141304908
06083,0.147900633
06085,0.139189708
06087,0.143706501
06089,0.12905236
06091,0.109412481
06093,0.129609227
06095,0.138782104
06097,0.138591558
06099,0.146108685
06101,0.129397408
06103,0.138289433
06105,0.141955806
06107,0.154759441
06109,0.126015363
06111,0.147071468
06113,0.14234465
06115,0.130433486
08001,0.141631621
08003,0.153307469
08005,0.135639805
08007,0.133831812
08009,0.138515784
08011,0.142710805
08013,0.130056841
08014,0.126122752
08015,0.13455569
08017,0.130371169
08019,0.128338088
08021,0.165376696
08023,0.121153441
08025,0.154399606
08027,0.135034299
08029,0.142360564
08031,0.144009619
08033,0.081884046
08035,0.130629331
08037,0.137454865
08039,0.1295201
08041,0.127430367
08043,0.12838818
08045,0.136820851
08047,0.13819619
08049,0.132693324
08051,0.127900107
08053,0.134845588
08055,0.147462913
08057,0.137577566
08059,0.129961483
08061,0.088344605
08063,0.137049373
08065,0.141744874
08067,0.131922686
08069,0.127252244
08071,0.140076178
08073,0.130971162
08075,0.133023459
08077,0.13051126
08079,0.137153013
08081,0.131153007
08083,0.139641103
08085,0.130221242
08087,0.144332241
08089,0.144085212
08091,0.13155808
08093,0.120532078
08095,0.139315728
08097,0.125945901
08099,0.139975977
08101,0.13940428
08103,0.129281477
08105,0.150713916
08107,0.125698451
08109,0.159139181
08111,0.101045811
08113,0.132586001
08115,0.138718193
08117,0.128177507
08119,0.135661725
08121,0.122527577
08123,0.138397078
08125,0.133025077
09001,0.146945818
09003,0.141974196
09005,0.134767256
09007,0.133507979
09009,0.143630527
09011,0.133156155
09013,0.12599956
09015,0.138491786
10001,0.150784116
10003,0.148946611
10005,0.150263322
11001,0.17734926
12001,0.138281
12003,0.131474124
12005,0.133277885
12007,0.151214149
12009,0.132837546
12011,0.152672641
12013,0.143270204
12015,0.128756483
12017,0.135344599
12019,0.135967492
12021,0.142295226
12023,0.144670114
12027,0.154995209
12029,0.15372356
12031,0.13719827
12033,0.131197795
12035,0.130849922
12037,0.152510898
12039,0.154749081
12041,0.146683256
12043,0.11813981
12045,0.142721426
12047,0.146680001
12049,0.141013984
12051,0.149859003
12053,0.131389687
12055,0.141661326
12057,0.143790892
12059,0.140798853
12061,0.132833447
12063,0.149781866
12065,0.1491577
12067,0.157371653
12069,0.135385034
12071,0.136863902
12073,0.13258542
12075,0.147897758
12077,0.141380445
12079,0.151204053
12081,0.140652633
12083,0.139792089
12085,0.138725823
12086,0.16900857
12087,0.142517054
12089,0.135266968
12091,0.129593534
12093,0.127428207
12095,0.14540649
12097,0.150090382
12099,0.148196308
12101,0.13946126
12103,0.140109824
12105,0.137276713
12107,0.144108135
12109,0.13094662
12111,0.135241642
12113,0.127463811
12115,0.136352395
12117,0.136259979
12119,0.142426451
12121,0.142521169
12123,0.138095394
12125,0.138264925
12127,0.134564154
12129,0.141137653
12131,0.14294875
12133,0.128626948
13001,0.15692353
13003,0.161417116
13005,0.159934611
13007,0.136807063
13009,0.152187493
13011,0.152412285
13013,0.145253398
13015,0.134148083
13017,0.151045368
13019,0.149086292
13021,0.158677794
13023,0.155951165
13025,0.156371638
13027,0.163565654
13029,0.139936494
13031,0.151313981
13033,0.162066321
13035,0.154919116
13037,0.163031602
13039,0.133744668
13043,0.163977574
13045,0.140544148
13047,0.133259522
13049,0.154742185
13051,0.145647008
